cell_id	clone_id
SA1142X2XB06032-A108847A-R14-C32	B
SA1142X2XB06032-A108847A-R14-C34	B
SA1142X2XB06032-A108847A-R14-C36	B
SA1142X2XB06032-A108847A-R14-C37	B
SA1142X2XB06032-A108847A-R14-C39	B
SA1142X2XB06032-A108847A-R14-C40	B
SA1142X2XB06032-A108847A-R14-C42	B
SA1142X2XB06032-A108847A-R14-C43	B
SA1142X2XB06032-A108847A-R14-C46	B
SA1142X2XB06032-A108847A-R14-C47	B
SA1142X2XB06032-A108847A-R14-C51	B
SA1142X2XB06032-A108847A-R14-C52	B
SA1142X2XB06032-A108847A-R14-C54	B
SA1142X2XB06032-A108847A-R14-C56	B
SA1142X2XB06032-A108847A-R14-C57	B
SA1142X2XB06032-A108847A-R14-C58	B
SA1142X2XB06032-A108847A-R14-C60	B
SA1142X2XB06032-A108847A-R14-C61	B
SA1142X2XB06032-A108847A-R14-C62	B
SA1142X2XB06032-A108847A-R14-C64	B
SA1142X2XB06032-A108847A-R14-C65	B
SA1142X2XB06032-A108847A-R14-C66	B
SA1142X2XB06032-A108847A-R14-C67	B
SA1142X2XB06032-A108847A-R14-C70	B
SA1142X2XB06032-A108847A-R15-C07	B
SA1142X2XB06032-A108847A-R15-C09	B
SA1142X2XB06032-A108847A-R15-C10	B
SA1142X2XB06032-A108847A-R15-C12	B
SA1142X2XB06032-A108847A-R15-C14	B
SA1142X2XB06032-A108847A-R15-C15	B
SA1142X2XB06032-A108847A-R15-C17	B
SA1142X2XB06032-A108847A-R15-C20	B
SA1142X2XB06032-A108847A-R15-C24	B
SA1142X2XB06032-A108847A-R15-C25	B
SA1142X2XB06032-A108847A-R15-C27	B
SA1142X2XB06032-A108847A-R15-C28	B
SA1142X2XB06032-A108847A-R15-C30	B
SA1142X2XB06032-A108847A-R15-C31	B
SA1142X2XB06032-A108847A-R15-C33	B
SA1142X2XB06032-A108847A-R15-C36	B
SA1142X2XB06032-A108847A-R15-C39	B
SA1142X2XB06032-A108847A-R15-C42	B
SA1142X2XB06032-A108847A-R15-C45	B
SA1142X2XB06032-A108847A-R15-C46	B
SA1142X2XB06032-A108847A-R15-C48	B
SA1142X2XB06032-A108847A-R15-C49	B
SA1142X2XB06032-A108847A-R15-C52	B
SA1142X2XB06032-A108847A-R15-C54	B
SA1142X2XB06032-A108847A-R15-C55	B
SA1142X2XB06032-A108847A-R15-C56	B
SA1142X2XB06032-A108847A-R15-C57	B
SA1142X2XB06032-A108847A-R15-C61	B
SA1142X2XB06032-A108847A-R15-C65	B
SA1142X2XB06032-A108847A-R15-C66	B
SA1142X2XB06032-A108847A-R15-C67	B
SA1142X2XB06032-A108847A-R15-C69	B
SA1142X2XB06032-A108847A-R15-C70	B
SA1142X2XB06032-A108847A-R16-C09	B
SA1142X2XB06032-A108847A-R16-C11	B
SA1142X2XB06032-A108847A-R16-C12	B
SA1142X2XB06032-A108847A-R16-C15	B
SA1142X2XB06032-A108847A-R16-C16	B
SA1142X2XB06032-A108847A-R16-C17	B
SA1142X2XB06032-A108847A-R16-C19	B
SA1142X2XB06032-A108847A-R16-C20	B
SA1142X2XB06032-A108847A-R16-C22	B
SA1142X2XB06032-A108847A-R16-C25	B
SA1142X2XB06032-A108847A-R16-C26	B
SA1142X2XB06032-A108847A-R16-C28	B
SA1142X2XB06032-A108847A-R16-C29	B
SA1142X2XB06032-A108847A-R16-C32	B
SA1142X2XB06032-A108847A-R16-C34	B
SA1142X2XB06032-A108847A-R16-C38	B
SA1142X2XB06032-A108847A-R16-C39	B
SA1142X2XB06032-A108847A-R16-C40	A
SA1142X2XB06032-A108847A-R16-C41	B
SA1142X2XB06032-A108847A-R16-C54	B
SA1142X2XB06032-A108847A-R16-C56	B
SA1142X2XB06032-A108847A-R16-C60	B
SA1142X2XB06032-A108847A-R16-C61	B
SA1142X2XB06032-A108847A-R16-C63	B
SA1142X2XB06032-A108847A-R16-C64	B
SA1142X2XB06032-A108847A-R16-C65	B
SA1142X2XB06032-A108847A-R16-C67	B
SA1142X2XB06032-A108847A-R16-C69	B
SA1142X2XB06032-A108847A-R17-C09	B
SA1142X2XB06032-A108847A-R17-C10	B
SA1142X2XB06032-A108847A-R17-C11	B
SA1142X2XB06032-A108847A-R17-C12	B
SA1142X2XB06032-A108847A-R17-C14	B
SA1142X2XB06032-A108847A-R17-C15	B
SA1142X2XB06032-A108847A-R17-C18	B
SA1142X2XB06032-A108847A-R17-C20	B
SA1142X2XB06032-A108847A-R17-C21	B
SA1142X2XB06032-A108847A-R17-C23	B
SA1142X2XB06032-A108847A-R17-C24	B
SA1142X2XB06032-A108847A-R17-C30	B
SA1142X2XB06032-A108847A-R17-C31	B
SA1142X2XB06032-A108847A-R17-C36	B
SA1142X2XB06032-A108847A-R17-C38	B
SA1142X2XB06032-A108847A-R17-C39	B
SA1142X2XB06032-A108847A-R17-C40	B
SA1142X2XB06032-A108847A-R17-C48	B
SA1142X2XB06032-A108847A-R17-C50	B
SA1142X2XB06032-A108847A-R17-C52	B
SA1142X2XB06032-A108847A-R17-C55	B
SA1142X2XB06032-A108847A-R17-C57	B
SA1142X2XB06032-A108847A-R17-C58	B
SA1142X2XB06032-A108847A-R17-C59	B
SA1142X2XB06032-A108847A-R17-C60	B
SA1142X2XB06032-A108847A-R17-C63	B
SA1142X2XB06032-A108847A-R17-C65	B
SA1142X2XB06032-A108847A-R17-C66	B
SA1142X2XB06032-A108847A-R17-C67	B
SA1142X2XB06032-A108847A-R18-C09	B
SA1142X2XB06032-A108847A-R18-C10	B
SA1142X2XB06032-A108847A-R18-C19	B
SA1142X2XB06032-A108847A-R18-C20	B
SA1142X2XB06032-A108847A-R18-C21	B
SA1142X2XB06032-A108847A-R18-C23	B
SA1142X2XB06032-A108847A-R18-C25	B
SA1142X2XB06032-A108847A-R18-C26	B
SA1142X2XB06032-A108847A-R18-C27	B
SA1142X2XB06032-A108847A-R18-C28	B
SA1142X2XB06032-A108847A-R18-C29	B
SA1142X2XB06032-A108847A-R18-C31	B
SA1142X2XB06032-A108847A-R18-C32	B
SA1142X2XB06032-A108847A-R18-C33	B
SA1142X2XB06032-A108847A-R18-C37	B
SA1142X2XB06032-A108847A-R18-C39	B
SA1142X2XB06032-A108847A-R18-C43	B
SA1142X2XB06032-A108847A-R18-C50	B
SA1142X2XB06032-A108847A-R18-C52	B
SA1142X2XB06032-A108847A-R18-C57	B
SA1142X2XB06032-A108847A-R18-C59	B
SA1142X2XB06032-A108847A-R18-C68	B
SA1142X2XB06032-A108847A-R19-C10	B
SA1142X2XB06032-A108847A-R19-C11	B
SA1142X2XB06032-A108847A-R19-C13	B
SA1142X2XB06032-A108847A-R19-C20	B
SA1142X2XB06032-A108847A-R19-C22	B
SA1142X2XB06032-A108847A-R19-C25	B
SA1142X2XB06032-A108847A-R19-C26	B
SA1142X2XB06032-A108847A-R19-C28	B
SA1142X2XB06032-A108847A-R19-C35	B
SA1142X2XB06032-A108847A-R19-C38	B
SA1142X2XB06032-A108847A-R19-C39	B
SA1142X2XB06032-A108847A-R19-C41	B
SA1142X2XB06032-A108847A-R19-C46	B
SA1142X2XB06032-A108847A-R19-C47	B
SA1142X2XB06032-A108847A-R19-C49	B
SA1142X2XB06032-A108847A-R19-C50	B
SA1142X2XB06032-A108847A-R19-C55	B
SA1142X2XB06032-A108847A-R19-C58	B
SA1142X2XB06032-A108847A-R19-C59	B
SA1142X2XB06032-A108847A-R19-C60	B
SA1142X2XB06032-A108847A-R19-C64	B
SA1142X2XB06032-A108847A-R19-C66	B
SA1142X2XB06032-A108847A-R19-C67	B
SA1142X2XB06032-A108847A-R19-C68	B
SA1142X2XB06032-A108847A-R20-C22	B
SA1142X2XB06032-A108847A-R20-C24	B
SA1142X2XB06032-A108847A-R20-C32	B
SA1142X2XB06032-A108847A-R20-C33	B
SA1142X2XB06032-A108847A-R20-C43	B
SA1142X2XB06032-A108847A-R20-C45	B
SA1142X2XB06032-A108847A-R20-C46	B
SA1142X2XB06032-A108847A-R20-C47	B
SA1142X2XB06032-A108847A-R20-C48	B
SA1142X2XB06032-A108847A-R20-C56	B
SA1142X2XB06032-A108847A-R20-C57	B
SA1142X2XB06032-A108847A-R20-C58	B
SA1142X2XB06032-A108847A-R20-C59	B
SA1142X2XB06032-A108847A-R20-C63	B
SA1142X2XB06032-A108847A-R20-C65	B
SA1142X2XB06032-A108847A-R21-C27	B
SA1142X2XB06032-A108847A-R21-C32	B
SA1142X2XB06032-A108847A-R21-C33	B
SA1142X2XB06032-A108847A-R21-C35	B
SA1142X2XB06032-A108847A-R21-C36	B
SA1142X2XB06032-A108847A-R21-C39	B
SA1142X2XB06032-A108847A-R21-C40	B
SA1142X2XB06032-A108847A-R21-C43	B
SA1142X2XB06032-A108847A-R21-C61	B
SA1142X2XB06032-A108847A-R21-C62	B
SA1142X2XB06032-A108847A-R21-C64	B
SA1142X2XB06032-A108847A-R22-C12	B
SA1142X2XB06032-A108847A-R22-C16	B
SA1142X2XB06032-A108847A-R22-C17	B
SA1142X2XB06032-A108847A-R22-C42	B
SA1142X2XB06032-A108847A-R22-C45	B
SA1142X2XB06032-A108847A-R22-C50	B
SA1142X2XB06032-A108847A-R22-C52	B
SA1142X2XB06032-A108847A-R22-C60	B
SA1142X2XB06032-A108847A-R22-C61	B
SA1142X2XB06032-A108847A-R22-C62	B
SA1142X2XB06032-A108847A-R22-C68	B
SA1142X2XB06032-A108847A-R23-C07	B
SA1142X2XB06032-A108847A-R23-C08	B
SA1142X2XB06032-A108847A-R23-C11	B
SA1142X2XB06032-A108847A-R23-C15	B
SA1142X2XB06032-A108847A-R23-C26	B
SA1142X2XB06032-A108847A-R23-C32	B
SA1142X2XB06032-A108847A-R23-C38	B
SA1142X2XB06032-A108847A-R23-C43	B
SA1142X2XB06032-A108847A-R23-C45	B
SA1142X2XB06032-A108847A-R23-C53	B
SA1142X2XB06032-A108847A-R23-C57	B
SA1142X2XB06032-A108847A-R23-C65	B
SA1142X2XB06032-A108847A-R24-C13	B
SA1142X2XB06032-A108847A-R24-C25	B
SA1142X2XB06032-A108847A-R24-C30	B
SA1142X2XB06032-A108847A-R24-C34	B
SA1142X2XB06032-A108847A-R24-C38	B
SA1142X2XB06032-A108847A-R24-C39	B
SA1142X2XB06032-A108847A-R24-C40	B
SA1142X2XB06032-A108847A-R24-C41	B
SA1142X2XB06032-A108847A-R24-C42	B
SA1142X2XB06032-A108847A-R24-C45	B
SA1142X2XB06032-A108847A-R24-C46	B
SA1142X2XB06032-A108847A-R24-C50	B
SA1142X2XB06032-A108847A-R24-C53	B
SA1142X2XB06032-A108847A-R24-C54	B
SA1142X2XB06032-A108847A-R24-C55	B
SA1142X2XB06032-A108847A-R24-C61	B
SA1142X2XB06032-A108847A-R24-C62	B
SA1142X2XB06032-A108847A-R24-C66	B
SA1142X2XB06032-A108847A-R25-C17	B
SA1142X2XB06032-A108847A-R25-C24	B
SA1142X2XB06032-A108847A-R25-C28	B
SA1142X2XB06032-A108847A-R25-C29	B
SA1142X2XB06032-A108847A-R25-C30	B
SA1142X2XB06032-A108847A-R25-C31	B
SA1142X2XB06032-A108847A-R25-C32	B
SA1142X2XB06032-A108847A-R25-C33	A
SA1142X2XB06032-A108847A-R25-C34	B
SA1142X2XB06032-A108847A-R25-C37	B
SA1142X2XB06032-A108847A-R25-C41	B
SA1142X2XB06032-A108847A-R25-C42	B
SA1142X2XB06032-A108847A-R25-C43	B
SA1142X2XB06032-A108847A-R25-C45	B
SA1142X2XB06032-A108847A-R25-C46	B
SA1142X2XB06032-A108847A-R25-C47	B
SA1142X2XB06032-A108847A-R25-C49	B
SA1142X2XB06032-A108847A-R25-C51	B
SA1142X2XB06032-A108847A-R25-C53	B
SA1142X2XB06032-A108847A-R25-C54	B
SA1142X2XB06032-A108847A-R25-C55	B
SA1142X2XB06032-A108847A-R25-C57	B
SA1142X2XB06032-A108847A-R25-C60	B
SA1142X2XB06032-A108847A-R25-C62	B
SA1142X2XB06032-A108847A-R25-C63	B
SA1142X2XB06032-A108847A-R25-C66	B
SA1142X2XB06032-A108847A-R25-C69	B
SA1142X2XB06032-A108847A-R26-C08	B
SA1142X2XB06032-A108847A-R26-C12	B
SA1142X2XB06032-A108847A-R26-C20	B
SA1142X2XB06032-A108847A-R26-C21	B
SA1142X2XB06032-A108847A-R26-C22	B
SA1142X2XB06032-A108847A-R26-C23	B
SA1142X2XB06032-A108847A-R26-C25	A
SA1142X2XB06032-A108847A-R26-C26	B
SA1142X2XB06032-A108847A-R26-C30	B
SA1142X2XB06032-A108847A-R26-C34	B
SA1142X2XB06032-A108847A-R26-C35	B
SA1142X2XB06032-A108847A-R26-C36	B
SA1142X2XB06032-A108847A-R26-C38	B
SA1142X2XB06032-A108847A-R26-C40	B
SA1142X2XB06032-A108847A-R26-C41	B
SA1142X2XB06032-A108847A-R26-C43	B
SA1142X2XB06032-A108847A-R26-C44	B
SA1142X2XB06032-A108847A-R26-C46	B
SA1142X2XB06032-A108847A-R26-C50	B
SA1142X2XB06032-A108847A-R26-C51	B
SA1142X2XB06032-A108847A-R26-C52	B
SA1142X2XB06032-A108847A-R26-C56	B
SA1142X2XB06032-A108847A-R26-C58	B
SA1142X2XB06032-A108847A-R26-C59	A
SA1142X2XB06032-A108847A-R26-C62	B
SA1142X2XB06032-A108847A-R26-C66	B
SA1142X2XB06032-A108847A-R26-C67	B
SA1142X2XB06032-A108847A-R27-C15	B
SA1142X2XB06032-A108847A-R27-C18	B
SA1142X2XB06032-A108847A-R27-C20	B
SA1142X2XB06032-A108847A-R27-C21	B
SA1142X2XB06032-A108847A-R27-C22	B
SA1142X2XB06032-A108847A-R27-C24	B
SA1142X2XB06032-A108847A-R27-C26	A
SA1142X2XB06032-A108847A-R27-C34	B
SA1142X2XB06032-A108847A-R27-C35	B
SA1142X2XB06032-A108847A-R27-C36	A
SA1142X2XB06032-A108847A-R27-C37	B
SA1142X2XB06032-A108847A-R27-C40	B
SA1142X2XB06032-A108847A-R27-C42	B
SA1142X2XB06032-A108847A-R27-C43	B
SA1142X2XB06032-A108847A-R27-C44	B
SA1142X2XB06032-A108847A-R27-C45	B
SA1142X2XB06032-A108847A-R27-C47	B
SA1142X2XB06032-A108847A-R27-C48	B
SA1142X2XB06032-A108847A-R27-C50	B
SA1142X2XB06032-A108847A-R27-C51	B
SA1142X2XB06032-A108847A-R27-C52	B
SA1142X2XB06032-A108847A-R27-C58	B
SA1142X2XB06032-A108847A-R27-C60	B
SA1142X2XB06032-A108847A-R27-C63	B
SA1142X2XB06032-A108847A-R27-C64	B
SA1142X2XB06032-A108847A-R27-C68	B
SA1142X2XB06032-A108847A-R27-C70	B
SA1142X2XB06032-A108847A-R28-C08	B
SA1142X2XB06032-A108847A-R28-C09	B
SA1142X2XB06032-A108847A-R28-C18	B
SA1142X2XB06032-A108847A-R28-C23	B
SA1142X2XB06032-A108847A-R28-C25	B
SA1142X2XB06032-A108847A-R28-C27	B
SA1142X2XB06032-A108847A-R28-C29	B
SA1142X2XB06032-A108847A-R28-C31	B
SA1142X2XB06032-A108847A-R28-C33	B
SA1142X2XB06032-A108847A-R28-C34	B
SA1142X2XB06032-A108847A-R28-C37	B
SA1142X2XB06032-A108847A-R28-C39	A
SA1142X2XB06032-A108847A-R28-C42	B
SA1142X2XB06032-A108847A-R28-C43	B
SA1142X2XB06032-A108847A-R28-C45	B
SA1142X2XB06032-A108847A-R28-C46	B
SA1142X2XB06032-A108847A-R28-C49	B
SA1142X2XB06032-A108847A-R28-C50	B
SA1142X2XB06032-A108847A-R28-C54	B
SA1142X2XB06032-A108847A-R28-C55	B
SA1142X2XB06032-A108847A-R28-C56	B
SA1142X2XB06032-A108847A-R28-C59	B
SA1142X2XB06032-A108847A-R28-C60	B
SA1142X2XB06032-A108847A-R29-C14	B
SA1142X2XB06032-A108847A-R29-C17	B
SA1142X2XB06032-A108847A-R29-C18	B
SA1142X2XB06032-A108847A-R29-C22	B
SA1142X2XB06032-A108847A-R29-C23	B
SA1142X2XB06032-A108847A-R29-C25	B
SA1142X2XB06032-A108847A-R29-C26	B
SA1142X2XB06032-A108847A-R29-C28	B
SA1142X2XB06032-A108847A-R29-C32	B
SA1142X2XB06032-A108847A-R29-C41	B
SA1142X2XB06032-A108847A-R29-C44	B
SA1142X2XB06032-A108847A-R29-C45	B
SA1142X2XB06032-A108847A-R29-C46	B
SA1142X2XB06032-A108847A-R29-C48	B
SA1142X2XB06032-A108847A-R29-C49	B
SA1142X2XB06032-A108847A-R29-C50	B
SA1142X2XB06032-A108847A-R29-C51	B
SA1142X2XB06032-A108847A-R29-C55	B
SA1142X2XB06032-A108847A-R29-C59	B
SA1142X2XB06032-A108847A-R29-C61	B
SA1142X2XB06032-A108847A-R29-C62	B
SA1142X2XB06032-A108847A-R29-C63	B
SA1142X2XB06032-A108847A-R29-C64	B
SA1142X2XB06032-A108847A-R29-C66	B
SA1142X2XB06032-A108847A-R29-C69	B
SA1142X2XB06032-A108847A-R30-C14	B
SA1142X2XB06032-A108847A-R30-C18	B
SA1142X2XB06032-A108847A-R30-C23	B
SA1142X2XB06032-A108847A-R30-C25	B
SA1142X2XB06032-A108847A-R30-C27	B
SA1142X2XB06032-A108847A-R30-C28	B
SA1142X2XB06032-A108847A-R30-C29	B
SA1142X2XB06032-A108847A-R30-C32	B
SA1142X2XB06032-A108847A-R30-C33	B
SA1142X2XB06032-A108847A-R30-C34	B
SA1142X2XB06032-A108847A-R30-C35	B
SA1142X2XB06032-A108847A-R30-C36	B
SA1142X2XB06032-A108847A-R30-C40	B
SA1142X2XB06032-A108847A-R30-C43	B
SA1142X2XB06032-A108847A-R30-C48	B
SA1142X2XB06032-A108847A-R30-C50	B
SA1142X2XB06032-A108847A-R30-C53	B
SA1142X2XB06032-A108847A-R30-C56	B
SA1142X2XB06032-A108847A-R30-C57	B
SA1142X2XB06032-A108847A-R30-C64	B
SA1142X2XB06032-A108847A-R30-C65	B
SA1142X2XB06032-A108847A-R30-C67	B
SA1142X2XB06032-A108847A-R30-C69	B
SA1142X2XB06032-A108847A-R30-C70	B
SA1142X2XB09021-A95700B-R40-C16	B
SA1142X2XB09021-A95700B-R40-C18	B
SA1142X2XB09021-A95700B-R40-C21	B
SA1142X2XB09021-A95700B-R40-C23	B
SA1142X2XB09021-A95700B-R40-C24	B
SA1142X2XB09021-A95700B-R40-C31	B
SA1142X2XB09021-A95700B-R40-C32	B
SA1142X2XB09021-A95700B-R40-C33	B
SA1142X2XB09021-A95700B-R40-C35	B
SA1142X2XB09021-A95700B-R40-C37	B
SA1142X2XB09021-A95700B-R40-C43	B
SA1142X2XB09021-A95700B-R40-C44	B
SA1142X2XB09021-A95700B-R40-C45	B
SA1142X2XB09021-A95700B-R40-C47	B
SA1142X2XB09021-A95700B-R40-C52	B
SA1142X2XB09021-A95700B-R40-C53	B
SA1142X2XB09021-A95700B-R40-C62	B
SA1142X2XB09021-A95700B-R40-C65	B
SA1142X2XB09021-A95700B-R40-C67	B
SA1142X2XB09021-A95700B-R40-C70	B
SA1142X2XB09021-A95700B-R41-C11	B
SA1142X2XB09021-A95700B-R41-C14	B
SA1142X2XB09021-A95700B-R41-C20	B
SA1142X2XB09021-A95700B-R41-C21	B
SA1142X2XB09021-A95700B-R41-C22	B
SA1142X2XB09021-A95700B-R41-C28	B
SA1142X2XB09021-A95700B-R41-C31	B
SA1142X2XB09021-A95700B-R41-C32	B
SA1142X2XB09021-A95700B-R41-C36	B
SA1142X2XB09021-A95700B-R41-C37	B
SA1142X2XB09021-A95700B-R41-C38	B
SA1142X2XB09021-A95700B-R42-C10	B
SA1142X2XB09021-A95700B-R42-C26	B
SA1142X2XB09021-A95700B-R42-C36	B
SA1142X2XB09021-A95700B-R42-C50	B
SA1142X2XB09021-A95700B-R42-C51	B
SA1142X2XB09021-A95700B-R42-C52	B
SA1142X2XB09021-A95700B-R42-C55	B
SA1142X2XB09021-A95700B-R42-C61	B
SA1142X2XB09021-A95700B-R42-C62	B
SA1142X2XB09021-A95700B-R42-C63	B
SA1142X2XB09021-A95700B-R42-C64	B
SA1142X2XB09021-A95700B-R42-C65	B
SA1142X2XB09021-A95700B-R42-C67	B
SA1142X2XB09021-A95700B-R42-C68	B
SA1142X2XB09021-A95700B-R42-C69	B
SA1142X2XB09021-A95700B-R43-C08	B
SA1142X2XB09021-A95700B-R43-C37	B
SA1142X2XB09021-A95700B-R43-C39	B
SA1142X2XB09021-A95700B-R43-C42	B
SA1142X2XB09021-A95700B-R43-C45	B
SA1142X2XB09021-A95700B-R43-C46	B
SA1142X2XB09021-A95700B-R43-C48	B
SA1142X2XB09021-A95700B-R43-C52	B
SA1142X2XB09021-A95700B-R43-C54	B
SA1142X2XB09021-A95700B-R43-C56	B
SA1142X2XB09021-A95700B-R43-C58	B
SA1142X2XB09021-A95700B-R43-C62	B
SA1142X2XB09021-A95700B-R43-C63	B
SA1142X2XB09021-A95700B-R43-C64	B
SA1142X2XB09021-A95700B-R43-C65	B
SA1142X2XB09021-A95700B-R43-C67	B
SA1142X2XB09021-A95700B-R43-C70	B
SA1142X2XB09021-A95700B-R44-C11	B
SA1142X2XB09021-A95700B-R44-C13	B
SA1142X2XB09021-A95700B-R44-C14	B
SA1142X2XB09021-A95700B-R44-C16	B
SA1142X2XB09021-A95700B-R44-C19	B
SA1142X2XB09021-A95700B-R44-C21	B
SA1142X2XB09021-A95700B-R44-C22	B
SA1142X2XB09021-A95700B-R44-C23	B
SA1142X2XB09021-A95700B-R44-C24	B
SA1142X2XB09021-A95700B-R44-C25	B
SA1142X2XB09021-A95700B-R44-C27	B
SA1142X2XB09021-A95700B-R44-C31	B
SA1142X2XB09021-A95700B-R44-C34	B
SA1142X2XB09021-A95700B-R44-C42	B
SA1142X2XB09021-A95700B-R44-C45	B
SA1142X2XB09021-A95700B-R44-C46	B
SA1142X2XB09021-A95700B-R44-C47	B
SA1142X2XB09021-A95700B-R44-C48	B
SA1142X2XB09021-A95700B-R44-C51	B
SA1142X2XB09021-A95700B-R44-C54	B
SA1142X2XB09021-A95700B-R44-C55	B
SA1142X2XB09021-A95700B-R44-C56	B
SA1142X2XB09021-A95700B-R44-C58	B
SA1142X2XB09021-A95700B-R44-C59	B
SA1142X2XB09021-A95700B-R44-C60	B
SA1142X2XB09021-A95700B-R44-C64	B
SA1142X2XB09021-A95700B-R44-C66	B
SA1142X2XB09021-A95700B-R44-C67	B
SA1142X2XB09021-A95700B-R45-C08	B
SA1142X2XB09021-A95700B-R45-C12	B
SA1142X2XB09021-A95700B-R45-C15	B
SA1142X2XB09021-A95700B-R45-C16	B
SA1142X2XB09021-A95700B-R47-C08	B
SA1142X2XB09021-A95700B-R47-C13	B
SA1142X2XB09021-A95700B-R47-C15	B
SA1142X2XB09021-A95700B-R47-C17	B
SA1142X2XB09021-A95700B-R47-C19	B
SA1142X2XB09021-A95700B-R47-C20	B
SA1142X2XB09021-A95700B-R47-C22	B
SA1142X2XB09021-A95700B-R47-C24	B
SA1142X2XB09021-A95700B-R47-C29	B
SA1142X2XB09021-A95700B-R47-C31	B
SA1142X2XB09021-A95700B-R47-C36	B
SA1142X2XB09021-A95700B-R47-C37	B
SA1142X2XB09021-A95700B-R47-C39	B
SA1142X2XB09021-A95700B-R47-C40	B
SA1142X2XB09021-A95700B-R47-C41	B
SA1142X2XB09021-A95700B-R47-C42	B
SA1142X2XB09021-A95700B-R47-C44	A
SA1142X2XB09021-A95700B-R47-C45	B
SA1142X2XB09021-A95700B-R47-C47	B
SA1142X2XB09021-A95700B-R47-C49	B
SA1142X2XB09021-A95700B-R47-C52	B
SA1142X2XB09021-A95700B-R47-C53	B
SA1142X2XB09021-A95700B-R47-C54	B
SA1142X2XB09021-A95700B-R47-C55	B
SA1142X2XB09021-A95700B-R47-C56	B
SA1142X2XB09021-A95700B-R47-C57	B
SA1142X2XB09021-A95700B-R47-C58	B
SA1142X2XB09021-A95700B-R47-C59	B
SA1142X2XB09021-A95700B-R47-C60	B
SA1142X2XB09021-A95700B-R47-C61	B
SA1142X2XB09021-A95700B-R47-C63	B
SA1142X2XB09021-A95700B-R47-C65	B
SA1142X2XB09021-A95700B-R47-C66	B
SA1142X2XB09021-A95700B-R47-C68	B
SA1142X2XB09021-A95700B-R47-C69	B
SA1142X2XB09021-A95700B-R48-C08	B
SA1142X2XB09021-A95700B-R48-C09	B
SA1142X2XB09021-A95700B-R48-C11	B
SA1142X2XB09021-A95700B-R48-C12	B
SA1142X2XB09021-A95700B-R48-C15	B
SA1142X2XB09021-A95700B-R48-C19	B
SA1142X2XB09021-A95700B-R48-C20	B
SA1142X2XB09021-A95700B-R48-C21	B
SA1142X2XB09021-A95700B-R48-C22	B
SA1142X2XB09021-A95700B-R48-C23	B
SA1142X2XB09021-A95700B-R48-C24	B
SA1142X2XB09021-A95700B-R48-C25	B
